Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    ELSE            reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    ELSEIF          reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)
    RETURN          reduce using rule 4 (statement -> LOCAL ID ASSIGN value .)


state 65

    (65) value -> ID DOT . ID LPAREN RPAREN

    ID              shift and go to state 100


state 66

    (39) array_access -> ID LBRACKET . value RBRACKET
    (64) expression -> ID LBRACKET . value RBRACKET
    (6) value -> . NIL
    (40) value -> . array_access
    (45) value -> . expression
    (59) value -> . LBRACE table_fields RBRACE
    (65) value -> . ID DOT ID LPAREN RPAREN
    (39) array_access -> . ID LBRACKET value RBRACKET
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
    (10) expression -> . expression LE expression
    (11) expression -> . expression EQ expression
    (12) expression -> . expression NE expression
    (19) expression -> . NUMBER
    (20) expression -> . STRING
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . ID
    (41) expression -> . expression AND expression
    (42) expression -> . expression OR expression
    (43) expression -> . NOT expression
    (46) expression -> . expression PLUS expression
    (47) expression -> . expression MINUS expression
    (48) expression -> . expression TIMES expression
    (49) expression -> . expression DIVIDE expression
    (50) expression -> . expression MOD expression
    (51) expression -> . expression POWER expression
    (52) expression -> . MINUS expression
    (53) expression -> . LPAREN expression RPAREN
    (54) expression -> . expression CONCAT expression
    (64) expression -> . ID LBRACKET value RBRACKET

    NIL             shift and go to state 33
    LBRACE          shift and go to state 39
    ID              shift and go to state 30
    NUMBER          shift and go to state 17
    STRING          shift and go to state 18
    TRUE            shift and go to state 19
    FALSE           shift and go to state 20
    NOT             shift and go to state 22
    MINUS           shift and go to state 23
    LPAREN          shift and go to state 24

    value                          shift and go to state 101
    array_access                   shift and go to state 34
    expression                     shift and go to state 35

state 67

    (65) value -> ID . DOT ID LPAREN RPAREN
    (63) table_field -> ID . ASSIGN value
    (39) array_access -> ID . LBRACKET value RBRACKET
    (23) expression -> ID .
    (64) expression -> ID . LBRACKET value RBRACKET

    DOT             shift and go to state 65
    ASSIGN          shift and go to state 102
    LBRACKET        shift and go to state 66
    GT              reduce using rule 23 (expression -> ID .)
    LT              reduce using rule 23 (expression -> ID .)
    GE              reduce using rule 23 (expression -> ID .)
    LE              reduce using rule 23 (expression -> ID .)
    EQ              reduce using rule 23 (expression -> ID .)
    NE              reduce using rule 23 (expression -> ID .)
    AND             reduce using rule 23 (expression -> ID .)
    OR              reduce using rule 23 (expression -> ID .)
    PLUS            reduce using rule 23 (expression -> ID .)
    MINUS           reduce using rule 23 (expression -> ID .)
    TIMES           reduce using rule 23 (expression -> ID .)
    DIVIDE          reduce using rule 23 (expression -> ID .)
    MOD             reduce using rule 23 (expression -> ID .)
    POWER           reduce using rule 23 (expression -> ID .)
    CONCAT          reduce using rule 23 (expression -> ID .)
    RBRACE          reduce using rule 23 (expression -> ID .)
    COMMA           reduce using rule 23 (expression -> ID .)


state 68

    (35) statement -> ID ASSIGN LBRACE value_list . RBRACE
    (36) value_list -> value_list . COMMA value

    RBRACE          shift and go to state 103
    COMMA           shift and go to state 104


state 69

    (59) value -> LBRACE table_fields . RBRACE
    (60) table_fields -> table_fields . COMMA table_field

    RBRACE          shift and go to state 105
    COMMA           shift and go to state 106


state 70

    (37) value_list -> value .

    RBRACE          reduce using rule 37 (value_list -> value .)
    COMMA           reduce using rule 37 (value_list -> value .)


state 71

    (38) value_list -> empty .
    (62) table_fields -> empty .

  ! reduce/reduce conflict for RBRACE resolved using rule 38 (value_list -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 38 (value_list -> empty .)
    RBRACE          reduce using rule 38 (value_list -> empty .)
    COMMA           reduce using rule 38 (value_list -> empty .)

  ! RBRACE          [ reduce using rule 62 (table_fields -> empty .) ]
  ! COMMA           [ reduce using rule 62 (table_fields -> empty .) ]


state 72

    (61) table_fields -> table_field .

    RBRACE          reduce using rule 61 (table_fields -> table_field .)
    COMMA           reduce using rule 61 (table_fields -> table_field .)


state 73

    (31) statement -> ID LPAREN print_args RPAREN .

    LOCAL           reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    ID              reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    IF              reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    FUNCTION        reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    BREAK           reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    WHILE           reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    FOR             reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    $end            reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    END             reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    ELSE            reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    ELSEIF          reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)
    RETURN          reduce using rule 31 (statement -> ID LPAREN print_args RPAREN .)


state 74

    (32) print_args -> print_args COMMA . value
    (6) value -> . NIL
    (40) value -> . array_access
    (45) value -> . expression
    (59) value -> . LBRACE table_fields RBRACE
    (65) value -> . ID DOT ID LPAREN RPAREN
    (39) array_access -> . ID LBRACKET value RBRACKET
    (7) expression -> . expression GT expression
    (8) expression -> . expression LT expression
    (9) expression -> . expression GE expression
